license_no,license_type,licensee_name,dba,address,street,city,state,zip,ssn_fein,issue_date,exp_date
2253,Community Pharmacy License,Walgreens #03202,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1995-07-20,2026-07-01
2261,Community Pharmacy License,Korbel Drug Inc,,405 5th St Fairbury NE 68352-2501,405 5th St,Fairbury,NE,68352-2501,,1995-11-14,2026-07-01
2274,Community Pharmacy License,Good Life Discount Pharmacy,,125 S 16th St Ord NE 68862,125 S 16th St,Ord,NE,68862,,1996-02-09,2026-07-01
2283,Community Pharmacy License,Charles Drew Health Center,,2915 Grant St Omaha NE 68111,2915 Grant St,Omaha,NE,68111,47-0666715,1996-05-06,2026-07-01
2289,Community Pharmacy License,Hasselbalch Pharmacy,,143 S 3rd St Tecumseh NE 68450,143 S 3rd St,Tecumseh,NE,68450,,1996-06-28,2026-07-01
2299,Community Pharmacy License,Western Nebraska Veterans,,1102 W 42nd St Scottsbluff NE 69361,1102 W 42nd St,Scottsbluff,NE,69361,,1996-08-27,2026-07-01
2305,Community Pharmacy License,Hy-Vee Pharmacy #1387,,5020 N 27th St Lincoln NE 68521-1196,5020 N 27th St,Lincoln,NE,68521-1196,,1996-09-26,2026-07-01
2315,Community Pharmacy License,The Osmond Pharmacy,,322 State St PO Box 36 Osmond NE 68765,322 State St PO Box 36,Osmond,NE,68765,,1997-04-23,2026-07-01
2325,Community Pharmacy License,Hy-Vee Pharmacy #2 (1461),,2107 Taylor Ave Norfolk NE 68701,2107 Taylor Ave,Norfolk,NE,68701,,1997-07-02,2026-07-01
2327,Community Pharmacy License,Hy-Vee Pharmacy #1 (1460),,120 E Norfolk Ave Norfolk NE 68701,120 E Norfolk Ave,Norfolk,NE,68701,,1997-07-07,2026-07-01
2334,Community Pharmacy License,Good Life Long Term Care,,125 S 16th St Ste A Ord NE 68862,125 S 16th St Ste A,Ord,NE,68862,,1997-09-03,2026-07-01
2336,Community Pharmacy License,Hy-Vee Pharmacy #5 (1470),,7910 Cass St Omaha NE 68114,7910 Cass St,Omaha,NE,68114,,1997-09-12,2026-07-01
2340,Community Pharmacy License,The Nebraska Medical Center,,989200 Nebraska Medical Center Omaha NE 68198-9200,989200 Nebraska Medical Center,Omaha,NE,68198-9200,,1997-10-23,2026-07-01
2350,Community Pharmacy License,Wal-Mart Pharmacy 10-2579,,510 Linden St Chadron NE 69337,510 Linden St,Chadron,NE,69337,,1998-01-13,2026-07-01
3082,Community Pharmacy License,Russ's Pharmacy #2,,4554 W St Lincoln NE 68503,4554 W St,Lincoln,NE,68503,,2016-03-16,2026-07-01
2517,Community Pharmacy License,Lincoln Regional Center,,801 W Prospector Place Lincoln NE 68522,801 W Prospector Place,Lincoln,NE,68522,,2003-03-10,2026-07-01
2544,Community Pharmacy License,Bryan Medical Center East,,ATTN Pharmacy 1600 S 48th St Lincoln NE 68506,ATTN Pharmacy 1600 S 48th St,Lincoln,NE,68506,,2003-05-13,2026-07-01
2500,Community Pharmacy License,Good Samaritan Hospital,,10 E 31st St Kearney NE 68847-2926,10 E 31st St,Kearney,NE,68847-2926,,2002-09-27,2026-07-01
2553,Community Pharmacy License,Faith Reg Health Services,,2700 W Norfolk Ave Norfolk NE 68701,2700 W Norfolk Ave,Norfolk,NE,68701,,2003-05-21,2026-07-01
2504,Community Pharmacy License,Mary Lanning Memorial,,715 N St Joseph Hastings NE 68901,715 N St,Joseph Hastings,NE,68901,,2002-10-01,2026-07-01
2527,Community Pharmacy License,Nebraska Methodist Hospital,,8303 Dodge St Omaha NE 68114,8303 Dodge St,Omaha,NE,68114,,2003-04-02,2026-07-01
2552,Community Pharmacy License,CHI Health St Francis,,2620 W Faidley Ave Grand Island NE 68803,2620 W Faidley Ave,Grand Island,NE,68803,,2003-05-21,2026-07-01
2546,Community Pharmacy License,York General Hospital,,2222 Lincoln Ave York NE 68467,2222 Lincoln Ave,York,NE,68467,,2003-05-21,2026-07-01
2503,Community Pharmacy License,North Platte NE Hosp Corp,,601 W Leota Box 1167 North Platte NE 69101-6525,601 W Leota Box 1167,North Platte,NE,69101-6525,,2002-10-01,2026-07-01
2923,Community Pharmacy License,Beatrice Community Hospital,,4800 Hospital Pkwy PO Box 278 Beatrice NE 68310,4800 Hospital Pkwy PO Box 278,Beatrice,NE,68310,,2012-04-04,2026-07-01
2498,Community Pharmacy License,Regional West Medical,,4021 Ave B Scottsbluff NE 69361,4021 Ave,B Scottsbluff,NE,69361,,2002-09-27,2026-07-01
2505,Community Pharmacy License,Jefferson Comm Health Ctr,,2200 H St Box 277 Fairbury NE 68352,2200 H St Box 277,Fairbury,NE,68352,,2002-10-01,2026-07-01
2547,Community Pharmacy License,Madonna Rehabilitation,,5401 South St Lincoln NE 68506,5401 South St,Lincoln,NE,68506,470439599,2003-05-21,2026-07-01
2545,Community Pharmacy License,Bryan Medical Center West,,ATTN: Pharmacy 2300 S 16th St Lincoln NE 68502,ATTN: Pharmacy 2300 S 16th St,Lincoln,NE,68502,,2003-05-13,2026-07-01
2789,Community Pharmacy License,Hy-Vee Drugstore Pharmacy,,8404 N. 30th St Omaha NE 68112,8404 N. 30th St,Omaha,NE,68112,,2008-02-07,2026-07-01
2488,Community Pharmacy License,Norfolk Veterans Home,,600 E Benjamin Ave Norfolk NE 68701,600 E Benjamin Ave,Norfolk,NE,68701,,2001-11-15,2026-07-01
2704,Community Pharmacy License,Anderson Pharmacy,,1429 M St Ord NE 68862-1426,1429 M St,Ord,NE,68862-1426,,2006-06-09,2026-07-01
2383,Community Pharmacy License,Hy-Vee Pharmacy #5 (1390),,7151 Stacy Ln Lincoln NE 68516,7151 Stacy Ln,Lincoln,NE,68516,,1998-09-01,2026-07-01
2384,Community Pharmacy License,Community Pharmacy at,,3911 Ave B Ste M200 Scottsbluff NE 69361,3911 Ave B Ste,M200 Scottsbluff,NE,69361,,1998-09-03,2026-07-01
3083,Community Pharmacy License,Safeway Pharmacy #0557,,Albertsons Attn: PPSD 250 E Parkcenter Blvd Boise ID 83706,Albertsons,Boise,ID,83706,,2016-03-22,2026-07-01
2671,Community Pharmacy License,Louderback Drug,,201 S Main St PO Box 389 Madison NE 68748,201 S Main St PO Box 389,Madison,NE,68748,,2006-02-03,2026-07-01
2391,Community Pharmacy License,Walgreens #04531,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1998-11-30,2026-07-01
2394,Community Pharmacy License,LT Pedley Drug,,PO Box 108 Minden NE 68959,PO Box 108,Minden,NE,68959,,1999-01-04,2026-07-01
2796,Community Pharmacy License,Holdrege Pharmacy,,516 W 14th Ave Ste 500 PO Box 804 Holdrege NE 68949,516 W 14th Ave Ste 500 PO Box 804,Holdrege,NE,68949,,2008-04-15,2026-07-01
3085,Community Pharmacy License,Safeway Pharmacy #2555,,Albertsons Attn PPSD 250 E Parkcenter Blvd Boise ID 83706,Albertsons,Boise,ID,83706,,2016-05-03,2026-07-01
2396,Community Pharmacy License,Super Saver Pharmacy #18,,3318 23rd St Columbus NE 68601,3318 23rd St,Columbus,NE,68601,,1999-02-22,2026-07-01
2400,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1999-04-27,2026-07-01
2402,Community Pharmacy License,Steffen Drug Store,,214 N Broadway Ave PO Box 248 Hartington NE 68739-0248,214 N Broadway Ave PO Box 248,Hartington,NE,68739-0248,,1999-06-07,2026-07-01
2403,Community Pharmacy License,Hy-Vee Pharmacy #3 (1469),,8809 W Center Rd Omaha NE 68124-2044,8809 W Center Rd,Omaha,NE,68124-2044,,1999-06-29,2026-07-01
2411,Community Pharmacy License,Walgreens #04753,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,1999-08-20,2026-07-01
2413,Community Pharmacy License,Super Saver Pharmacy #17,,2525 Pine Lake Rd Lincoln NE 68512,2525 Pine Lake Rd,Lincoln,NE,68512,,1999-10-04,2026-07-01
2702,Community Pharmacy License,Hy-Vee Pharmacy (1078),,3010 23rd St Columbus NE 68601,3010 23rd St,Columbus,NE,68601,,2006-05-16,2026-07-01
2416,Community Pharmacy License,CHI Health Pharmacy -,,8613 N 30th St Omaha NE 68112,8613 N 30th St,Omaha,NE,68112,,1999-11-18,2026-07-01
2419,Community Pharmacy License,Wal-Mart Pharmacy 10-2784,,3620 N 6th St Beatrice NE 68310,3620 N 6th St,Beatrice,NE,68310,,1999-12-15,2026-07-01
2423,Community Pharmacy License,Stockwell Pharmacy,,3811 S 27th St Lincoln NE 68502,3811 S 27th St,Lincoln,NE,68502,,2000-03-01,2026-07-01
2426,Community Pharmacy License,Walgreens Pharmacy #05360,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2000-03-14,2026-07-01
2865,Community Pharmacy License,Bloomfield Pharmacy,,105 S Broadway Ste 1 PO Box 9 Bloomfield NE 68718,105 S Broadway Ste 1 PO Box 9,Bloomfield,NE,68718,,2010-03-23,2026-07-01
2445,Community Pharmacy License,Walgreens #05874,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2000-10-16,2026-07-01
2443,Community Pharmacy License,Walgreens #05059,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2000-10-10,2026-07-01
2450,Community Pharmacy License,Wal-Mart Pharmacy 10-2847,,10504 S 15th St Bellevue NE 68123,10504 S 15th St,Bellevue,NE,68123,,2000-12-28,2026-07-01
2447,Community Pharmacy License,Walgreens #05966,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2000-11-14,2026-07-01
2468,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn: Pharmacy Licensing 1014 Vine Street Cincinnati OH 45202,Attn: Pharmacy Licensing 1014 Vine Street,Cincinnati,OH,45202,,2001-03-27,2026-07-01
2467,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn: Pharmacy Licensing 1014 Vine Street Cincinnati OH 45202,Attn: Pharmacy Licensing 1014 Vine Street,Cincinnati,OH,45202,,2001-03-27,2026-07-01
2463,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn Pharmacy Licensing 1014 Vine St Cincinnati OH 45202,Attn Pharmacy Licensing 1014 Vine St,Cincinnati,OH,45202,,2001-03-27,2026-07-01
2465,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn Pharmacy Licensing 1014 Vine St Cincinnati OH 45202,Attn Pharmacy Licensing 1014 Vine St,Cincinnati,OH,45202,,2001-03-27,2026-07-01
2461,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn: Pharmacy Licensing 1014 Vine St Cincinnati OH 45202,Attn: Pharmacy Licensing 1014 Vine St,Cincinnati,OH,45202,,2001-03-26,2026-07-01
2462,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn Pharmacy Licensing 1014 Vine St Cincinnati OH 45202,Attn Pharmacy Licensing 1014 Vine St,Cincinnati,OH,45202,,2001-03-26,2026-07-01
2466,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn Pharmacy Licensing 1014 Vine St Cincinnati OH 45202,Attn Pharmacy Licensing 1014 Vine St,Cincinnati,OH,45202,,2001-03-27,2026-07-01
2469,Community Pharmacy License,Wal-Mart Pharmacy 10-3267,,18201 Wright St Omaha NE 68130,18201 Wright St,Omaha,NE,68130,,2001-04-04,2026-07-01
2475,Community Pharmacy License,Sam's Pharmacy 10-6413,,4900 N 27th St Lincoln NE 68521,4900 N 27th St,Lincoln,NE,68521,,2001-07-16,2026-07-01
2484,Community Pharmacy License,Russ's Pharmacy #21,,1550 S Coddington Ave Lincoln NE 68522,1550 S Coddington Ave,Lincoln,NE,68522,,2001-10-01,2026-07-01
2489,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn: Pharmacy Licensing 1014 Vine Street Cincinnati OH 45202,Attn: Pharmacy Licensing 1014 Vine Street,Cincinnati,OH,45202,,2001-11-26,2026-07-01
2512,Community Pharmacy License,Walgreens #06884,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-02-12,2026-07-01
2520,Community Pharmacy License,Hy-Vee Pharmacy (1620),,2501 Cornhusker Plaza South Sioux City NE 68776,2501 Cornhusker Plaza South Sioux,City,NE,68776,,2003-03-12,2026-07-01
2501,Community Pharmacy License,Cherry County Hospital,,510 N Green St Valentine NE 69201,510 N Green St,Valentine,NE,69201,,2002-10-01,2026-07-01
2557,Community Pharmacy License,Boone County Health Center,,723 W Fairview St PO Box 151 Albion NE 68620,723 W Fairview St PO Box 151,Albion,NE,68620,,2003-05-21,2026-07-01
2917,Community Pharmacy License,Tooleys Clinic Pharmacy,,PO BOX 1470 Columbus NE 68601,PO BOX 1470,Columbus,NE,68601,,2012-01-26,2026-07-01
2566,Community Pharmacy License,Walgreens #06962,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-08-12,2026-07-01
2569,Community Pharmacy License,Walgreens #05741,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-08-13,2026-07-01
2556,Community Pharmacy License,Columbus Community,,4600 38th Street PO Box 1800 Columbus NE 68601,4600 38th Street PO Box 1800,Columbus,NE,68601,,2003-05-21,2026-07-01
2575,Community Pharmacy License,PharMerica Pharmacy,,6528 S 118th St Omaha NE 68137,6528 S 118th St,Omaha,NE,68137,,2003-09-19,2026-07-01
2525,Community Pharmacy License,Wal-Mart Pharmacy 10-0867,,3322 Avenue I Scottsbluff NE 69361,3322 Avenue,I Scottsbluff,NE,69361,,2003-04-01,2026-07-01
2570,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-08-13,2026-07-01
2531,Community Pharmacy License,Walgreens #07272,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-04-14,2026-07-01
2561,Community Pharmacy License,Wal-Mart Pharmacy 10-3278,,8700 Andermatt Dr Lincoln NE 68526,8700 Andermatt Dr,Lincoln,NE,68526,,2003-08-05,2026-07-01
2540,Community Pharmacy License,Walgreens #07383,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-05-06,2026-07-01
2666,Community Pharmacy License,Main Street Apothecary,,201 E 2nd St Box 515 Laurel NE 68745,201 E 2nd St Box 515,Laurel,NE,68745,,2006-01-09,2026-07-01
2541,Community Pharmacy License,Westfield Pharmacy,,1845 West A North Platte NE 69101,1845 West A North,Platte,NE,69101,,2003-05-06,2026-07-01
2582,Community Pharmacy License,Super Saver Pharmacy #4,,4554 W St Lincoln NE 68503,4554 W St,Lincoln,NE,68503,,2003-11-18,2026-07-01
2572,Community Pharmacy License,Nebraska Department of,,2620 W Van Dorn St Lincoln NE 68522,2620 W Van Dorn St,Lincoln,NE,68522,,2003-08-28,2026-07-01
2564,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-08-11,2026-07-01
2590,Community Pharmacy License,RelyCare Pharmacy Lincoln,,1221 N Cotner Blvd Ste 1 Lincoln NE 68505,1221 N Cotner Blvd Ste 1,Lincoln,NE,68505,,2004-02-02,2026-07-01
2586,Community Pharmacy License,Mark's Pharmacy -,,624 Patterson St PO Box 117 Cambridge NE 69022,624 Patterson St PO Box 117,Cambridge,NE,69022,,2003-12-11,2026-07-01
2585,Community Pharmacy License,Walgreens #7693,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2003-12-01,2026-07-01
2588,Community Pharmacy License,Hy-Vee Pharmacy #1472,,17810 Welch Plz Omaha NE 68135,17810 Welch Plz,Omaha,NE,68135,,2003-12-30,2026-07-01
2598,Community Pharmacy License,Wal-Mart Pharmacy 10-1637,,702 SW 8th Street Bentonville AR 72716,702 SW 8th Street,Bentonville,AR,72716,,2004-07-02,2026-07-01
2596,Community Pharmacy License,Wal-Mart Pharmacy 10-5170,,3001 Silverberg Dr Sidney NE 69162,3001 Silverberg Dr,Sidney,NE,69162,,2004-04-16,2026-07-01
2999,Community Pharmacy License,CSR/AVP Holdings,,11701 Centennial Rd Stes 2 & 3 La Vista NE 68128,11701 Centennial Rd,Stes 2 & 3 La Vista,NE,68128,,2014-04-22,2026-07-01
2601,Community Pharmacy License,Wal-Mart Pharmacy 10-0637,,200 Frontier St Lexington NE 68850,200 Frontier St,Lexington,NE,68850,,2004-07-02,2026-07-01
3060,Community Pharmacy License,Gothenburg Discount,,902 Avenue D PO Box 159 Gothenburg NE 69138,902 Avenue D PO Box 159,Gothenburg,NE,69138,,2015-08-19,2026-07-01
2608,Community Pharmacy License,CHI Alegent Health Memorial,,104 W 17th St Schuyler NE 68661,104 W 17th St,Schuyler,NE,68661,,2004-08-30,2026-07-01
2611,Community Pharmacy License,Sam's Pharmacy 10-8146,,13130 L St Omaha NE 68137,13130 L St,Omaha,NE,68137,,2004-09-17,2026-07-01
2613,Community Pharmacy License,Wal-Mart Pharmacy 10-5361,,12850 L St Omaha NE 68137,12850 L St,Omaha,NE,68137,,2004-09-17,2026-07-01
2631,Community Pharmacy License,Hy-Vee Pharmacy-1185,,840 E 23rd St Fremont NE 68025,840 E 23rd St,Fremont,NE,68025,,2005-01-24,2026-07-01
2619,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn Pharmacy Licensing 1014 Vine St Cincinnati OH 45202,Attn Pharmacy Licensing 1014 Vine St,Cincinnati,OH,45202,,2004-10-22,2026-07-01
2624,Community Pharmacy License,"Dillon Companies, LLC dba",,Attn Pharmacy Licensing 1014 Vine Street Cincinnati OH 45202,Attn Pharmacy Licensing 1014 Vine Street,Cincinnati,OH,45202,,2004-11-10,2026-07-01
2625,Community Pharmacy License,"Dillon Companies, LLC dba",,"12025 W. Center Rd, Omaha NE 68144","12025 W. Center Rd,",Omaha,NE,68144,,2004-11-10,2026-07-01
2630,Community Pharmacy License,Walgreens #02472,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2005-01-24,2026-07-01
2880,Community Pharmacy License,Nein Pharmacy,,1012 Main Street PO Box 141 Bridgeport NE 69336,1012 Main Street PO Box 141,Bridgeport,NE,69336,,2010-07-20,2026-07-01
2635,Community Pharmacy License,Hy-Vee Pharmacy (1474),,3410 N 156th St Omaha NE 68116-2020,3410 N 156th St,Omaha,NE,68116-2020,,2005-03-18,2026-07-01
2648,Community Pharmacy License,Butler County Pharmacy,,372 S 9th St David City NE 68632,372 S 9th St,David City,NE,68632,,2005-08-12,2026-07-01
2646,Community Pharmacy License,Wal-Mart Pharmacy 10-1460,,3803 Osborne Dr West Hastings NE 68901,3803 Osborne Dr,West Hastings,NE,68901,,2005-07-05,2026-07-01
2655,Community Pharmacy License,Wal-Mart Pharmacy 10-0774,,818 E 23rd St Columbus NE 68601,818 E 23rd St,Columbus,NE,68601,,2005-11-10,2026-07-01
2654,Community Pharmacy License,Walgreens #01162,,PO Box 901 Deerfield IL 60015,PO Box 901,Deerfield,IL,60015,,2005-11-10,2026-07-01
2638,Community Pharmacy License,Varney Pharmacy,,744 South E Street PO Box 70 Broken Bow NE 68822,744 South E Street PO Box 70,Broken Bow,NE,68822,202197353,2005-05-05,2026-07-01
